NomEmpreendimento,SigUFPrincipal,SigTipoGeracao,TipoFonte,DscFonteCombustivel,MdaPotenciaFiscalizadaKw,DatEntradaOperacao,AnoEntrada
10338,MS,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-10-12,2022
10339,MS,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-10-14,2022
10449,MS,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-10-06,2022
10450,MS,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-10-05,2022
10451,MS,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-10-07,2022
10684,MS,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-10-01,2022
10685,MS,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-10-01,2022
10686,MS,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-10-02,2022
10687,MS,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-10-03,2022
10688,MS,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-10-03,2022
10718,MS,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-10-14,2022
10720,MS,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-10-10,2022
10661,MS,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-10-10,2022
9844,MS,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-10-16,2022
10468,MS,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-10-13,2022
10469,MS,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-10-13,2022
10470,MS,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-10-14,2022
10679,MS,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-10-12,2022
10194,MS,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-10-15,2022
10204,MS,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-10-14,2022
10205,MS,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-10-15,2022
10206,MS,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-10-15,2022
10207,MS,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-10-14,2022
10388,MS,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-10-12,2022
10667,MS,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-10-09,2022
10195,MS,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-10-15,2022
10317,MS,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-10-13,2022
10472,MS,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-10-11,2022
10318,MS,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-10-13,2022
10406,MS,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-10-18,2022
10421,MS,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-10-03,2022
10515,MS,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-10-15,2022
10722,MS,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-10-10,2022
9659,MS,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-29,2022
10524,MS,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-10-16,2022
Pct Petrï¿½polis,RN,UTE,Não Renovável,Gï¿½s natural,3500,2022-06-10,2022
10380,MS,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-10-14,2022
10381,MS,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-10-14,2022
10382,MS,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-10-15,2022
10658,MS,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-10-07,2022
10664,MS,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-10-10,2022
10400,MS,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-10-16,2022
10401,MS,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-10-16,2022
9775,MS,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-03,2022
10668,MS,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-10-09,2022
10723,MS,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-10-08,2022
10500,MS,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-10-04,2022
10727,MS,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-10-15,2022
10728,MS,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-10-16,2022
10680,MS,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-10-16,2022
Pct Itaipava,RN,UTE,Não Renovável,Gï¿½s natural,1200,2022-08-08,2022
10178,MS,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-10-16,2022
10180,MS,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-10-16,2022
10179,MS,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-10-16,2022
10139,MS,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-10-18,2022
10703,MS,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-10-10,2022
10704,MS,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-10-13,2022
10740,MS,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-10-14,2022
10743,MS,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-10-16,2022
10744,MS,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-10-16,2022
10678,MS,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-30,2022
10390,MS,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-10-14,2022
9970,MS,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-10-18,2022
10330,MS,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-10-20,2022
10331,MS,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-10-20,2022
10332,MS,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-10-20,2022
10333,MS,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-10-20,2022
10089,MS,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-10-20,2022
10250,MS,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-10-07,2022
10252,MS,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-10-07,2022
9994,MS,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-10-20,2022
9995,MS,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-10-19,2022
10545,MS,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-10-22,2022
10546,MS,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-10-22,2022
10547,MS,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-10-23,2022
10548,MS,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-10-22,2022
10549,MS,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-10-22,2022
10544,MS,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-10-23,2022
Pct Areal,RN,UTE,Não Renovável,Gï¿½s natural,250,2022-08-18,2022
9963,MS,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-08-10,2022
9964,MS,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-08-11,2022
9649,MS,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
9650,MS,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
10725,MS,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-10-11,2022
10782,MS,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-10-18,2022
10783,MS,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-10-18,2022
10766,MS,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-10-10,2022
10151,MS,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-16,2022
10152,MS,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-17,2022
10189,MS,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-10-15,2022
10190,MS,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-10-15,2022
10187,MS,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-10-16,2022
10188,MS,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-10-16,2022
10781,MS,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-10-18,2022
10767,MS,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-10-19,2022
Guaracy Pereira,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-14,2022
Huandeson Jose Pantoja Franca,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-14,2022
Maria Clara Santos de Souza,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-14,2022
Raene Moraes Tenorio,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-14,2022
Maria de Nazare G. Dos Santos,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-14,2022
Bruno Tavares de Souza,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-14,2022
Sebastiao de Souza Rodrigues,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-14,2022
Marilda da Silva Brabo,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-14,2022
Maria Jose Bezerra da Silva,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-14,2022
Adamor Ribeiro da Costa,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-14,2022
Maria da Luz de Aquino Pantoja,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-14,2022
Jonelma da Conceicao Pantoja,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-14,2022
Alessandro Chaves Pinheiro,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-14,2022
Alessandro Lopes da Costa,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-14,2022
Antonia Taveira,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-14,2022
Irenilde Batista Maia,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-14,2022
Raimunda Teixeira Pinho,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-15,2022
Alvanete Moraes da Silva,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-15,2022
Jucileia Dos Santos Barbosa,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-15,2022
Joao Carlos Pinto da Silva,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-15,2022
Railson Ferreira da Silva,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-15,2022
Elijane Brabo Cordovil Lima,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-15,2022
Elenilson Lobato Correa,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-15,2022
Jucileia Dos Santos Gomes Noronha,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-15,2022
Manoel Bastos,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-15,2022
Alexandre Nascimento de Lima,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-15,2022
Paulo Victor Dos Santos Franca,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-15,2022
Regina Oliveira de Souza,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-15,2022
Lucidalva Gomes do Nascimento,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-15,2022
Roberta Tavares Terra,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-15,2022
Tonilo da Silva E. Silva,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-15,2022
Jedielson Miranda da Silva,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-15,2022
Tainara Goncalves Santana,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-15,2022
Altemar da Silva Chaves,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-15,2022
Francinete Tenorio Moraes,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-15,2022
Helcio do Socorro de Oliveira Chaves,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-15,2022
Gerliane Loureiro da Silva,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-15,2022
Rita Freitas Rodrigues,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-15,2022
Tamires Brito Chaves,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-15,2022
Simone Marques Tavares,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-15,2022
Amilton Brito da Costa,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-15,2022
Dayane Libanio Bentecout,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-15,2022
Adenilson Gomes Dos Santos,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-15,2022
Thiago da Silva Cardoso,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-15,2022
Luciana Farias Progenio,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-15,2022
Sandro Moreira da Silva,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-15,2022
Amauri Silva Moreira,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-15,2022
Francinelio Rodrigues da Silva,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-15,2022
Joao Gomes de Souza,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-15,2022
Manoel Benedito Pantoja de Abreu,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-15,2022
Raimundo Goncalves,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-15,2022
Raimundo Barboza de Souza,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-15,2022
Gilvane Vieira da Silva,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-15,2022
Miguel Cleio Pereira do Nascimento,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-15,2022
Abimael da Silva Lobato,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-15,2022
Euzenir Vieira de Sousa,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-15,2022
Alcione Silva Pinho,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-15,2022
Diane Lobato Souza,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-15,2022
Raimundo Marcal Dos Santos,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-15,2022
Raimundo Ferreira Sobrinho,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-15,2022
Ronaldo Ferreira Cascalheiras,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-16,2022
Francisco da Silva Dos Santos,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-16,2022
Edines de Aquino Pantoja,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-16,2022
Elizangela Pinheiro Pimenta da Silva,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-16,2022
Walacy Pantoja Pinheiro,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-16,2022
Melquisedec Pantoja Lima,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-16,2022
Hererton Pantoja Ramos,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-16,2022
Maria Sandra de Aquino Pantoja,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-16,2022
Josiel Machado Pinheiro,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-16,2022
Alberto Taveira Neto,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-16,2022
Ronaldo Costa de Brito,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-16,2022
Claudecir Pantoja da Costa,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-16,2022
Anivaldo Rodrigues Mendonca,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-16,2022
Maria de Fatima Lima Baia,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-16,2022
Taila Rodrigues da Silva,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-21,2022
Joana do Socorro Silva do Nascimento,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-21,2022
Eliziane Dos Santos de Aquino,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-21,2022
Jair Barbosa Maia,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-21,2022
Jeovam Divino Portilho Dos Santos,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-21,2022
Eduardo Evangelista da Cruz,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-21,2022
Jorge Alan Sales de Aquino,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-21,2022
Aldenice Ferreira Baia,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-21,2022
Jose Wagner de Souza Aquino,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-21,2022
Edanilo Souza da Silva,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-21,2022
Elias Freire Monteiro Junior,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-21,2022
Adilson Valente da Silva,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-21,2022
Lucivania Guilherme Palheta,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-21,2022
Arlene da Silva Moraes,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-21,2022
Rafael Barbosa da Silva,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-21,2022
Walmir Correa Dos Santos,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-21,2022
Edenildo Barboza Rodrigues,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-21,2022
Alessandra Neves Barbosa,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-21,2022
Romana Miele Gomes Santana,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-21,2022
Rosineide Bandeira Dos Santos,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-21,2022
Miraldo Ferreira Moura,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-21,2022
Jose Roberto Alves Santana,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-21,2022
Marcia Mitian Souza Pereira,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-21,2022
Marizete Gomes Santana,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-21,2022
Maria Amelia da Silva Moura,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-21,2022
Joao Almeida Palheta,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-21,2022
Maiqueanne Moreira da Cruz,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-21,2022
Maria Silva Santana,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-21,2022
Fernando de Carvalho Barbosa,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-21,2022
Maria da Luz Toscano Ramos,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-21,2022
Jose Agnaldo Ramos Gomes,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-21,2022
Miqueias Mendes da Silva,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-21,2022
Adelson Felix Araujo,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-21,2022
Benedito Jurandir Moraes de Almeida,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-21,2022
Daniela Pimentel Prata,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-21,2022
Maria Dalva Almeida da Silva,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-21,2022
Demison Prata Ladislau,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-21,2022
Elivelton Moraes de Almeida,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-21,2022
Deuza Rodrigues Ferreira Moura,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-21,2022
Manoel do Socorro Felix Araujo,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-21,2022
Dorivane Melo Palheta,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-21,2022
Cezar Fialho Moura,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-21,2022
Augusto Cezar Fialho Moura,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-22,2022
Maria da Conceicao Souza Alves,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-22,2022
Railane Mendes da Silva,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-22,2022
Jose Luiz Mesquita Magalhaes,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-22,2022
Maria Euza da Silva E. Silva,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-22,2022
Elisvaldo Dos Santos Souza,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-22,2022
Edinaldo Barboza Rodrigues Junior,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-22,2022
Jairo Valente Alves,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-22,2022
Elziane Duarte Santana,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-22,2022
Hileia Queiroz Bogea,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-22,2022
Tatiane da Luz Santana,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-22,2022
Tabia Alves Cardoso,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-22,2022
Jerson Dos Santos da Silva,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-22,2022
Jose Nilson Silva de Oliveira,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-22,2022
Renato Colares Lobato,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-22,2022
Onildo Dos Santos Moraes,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-22,2022
Marineia Dos Santos da Silva,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-22,2022
Larissa Carvalho Dos Santos,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-22,2022
Vanessa Barbosa da Silva,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-22,2022
Benedito de Moraes Sales,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-22,2022
Romario de Sousa Santana,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-22,2022
Lucia Sales Goncalves,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-22,2022
Adenildo Guimaraes Vales,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-22,2022
Jucyleny Dos Santos da Silva,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-22,2022
Adailson da Silva Costa,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-22,2022
Gilmar da Silva Valente,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-22,2022
Adail da Silva Costa,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-22,2022
Lucirene Barbosa do Carmo,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-22,2022
Marta Fonseca Dias,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-22,2022
Marcilene Rodrigues da Silva,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-22,2022
Feliciano Correa Palheta,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-22,2022
Maria Claudia Sobrinho Dos Santos,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-22,2022
Maria Cleia Rocha de Aquino,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-22,2022
Maycon Damasceno Resendo,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-23,2022
Adeanderson Moraes Das Gracas,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-22,2022
Iracilda Pacheco,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-23,2022
Odaleia de Oliveira Bogea,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-22,2022
Pedro Vaz Ferreira Filho,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-22,2022
Socorro Guilherme Palheta,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-22,2022
Rafael Santana Correa,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-22,2022
Ronaldo de Carvalho da Silva,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-22,2022
Antonio Lobato da Silva,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-22,2022
Maria Gorete de Almeida Palheta,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-22,2022
Marcelo Neres da Costa,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-23,2022
Andriely da Silva Baia,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-23,2022
Leandro Pinheiro Farias,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-23,2022
Maria de Lourdes Alves Fialho,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-23,2022
Valderi Aires,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-22,2022
Vanderlei Almeida Ramos,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-22,2022
Leonardo Palheta de Almeida,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-22,2022
Maria Raimunda Pimentel Prata,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-22,2022
Maria de Jesus de Miranda Mendes,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-23,2022
Sevirina Correa Palheta,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-22,2022
Rosinaldo Gomes Farias,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-22,2022
Solange Moura Ribeiro,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-23,2022
Elenilson da Costa Lima,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-23,2022
Viviane Prata de Lima,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-23,2022
Edivaldo da Silva Rodrigues,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-23,2022
